[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T1577', 'items': ['j', 'g', 'h', 'd', 'i', 'b', 'f', 'e', 'c', 'a'], 'quantities': [1, 3, 2, 3, 1, 1, 2, 1, 4, 2], 'profit': [2, 1, 5, -9, -3, -1, -6, -9, -7, 3]},
{'TID': 'T1578', 'items': ['e', 'f', 'b', 'c', 'd', 'g', 'h', 'i', 'a', 'j'], 'quantities': [2, 1, 1, 3, 3, 1, 2, 4, 4, 1], 'profit': [-9, -6, -1, -7, -9, 1, 5, -3, 3, 2]},
{'TID': 'T1579', 'items': ['a', 'g', 'b', 'i', 'f', 'd', 'c', 'h', 'e', 'j'], 'quantities': [4, 4, 2, 2, 3, 3, 1, 1, 3, 1], 'profit': [3, 1, -1, -3, -6, -9, -7, 5, -9, 2]},
{'TID': 'T1580', 'items': ['f', 'i', 'h', 'e', 'g', 'j', 'b', 'a', 'd', 'c'], 'quantities': [4, 4, 2, 4, 1, 2, 1, 3, 3, 2], 'profit': [-6, -3, 5, -9, 1, 2, -1, 3, -9, -7]},
{'TID': 'T1581', 'items': ['i', 'j', 'e', 'f', 'b', 'g', 'h', 'a', 'd', 'c'], 'quantities': [3, 1, 1, 2, 2, 4, 4, 1, 3, 3], 'profit': [-3, 2, -9, -6, -1, 1, 5, 3, -9, -7]},
{'TID': 'T1582', 'items': ['a', 'h', 'd', 'c', 'g', 'i', 'f', 'b', 'e', 'j'], 'quantities': [4, 1, 2, 4, 4, 1, 1, 3, 3, 2], 'profit': [3, 5, -9, -7, 1, -3, -6, -1, -9, 2]},
{'TID': 'T1583', 'items': ['a', 'c', 'h', 'f', 'j', 'e', 'b', 'd', 'g', 'i'], 'quantities': [2, 3, 3, 1, 4, 2, 1, 4, 3, 3], 'profit': [3, -7, 5, -6, 2, -9, -1, -9, 1, -3]},
{'TID': 'T1584', 'items': ['d', 'i', 'j', 'e', 'a', 'f', 'c', 'h', 'g', 'b'], 'quantities': [1, 1, 4, 3, 1, 3, 4, 2, 2, 1], 'profit': [-9, -3, 2, -9, 3, -6, -7, 5, 1, -1]},
{'TID': 'T1585', 'items': ['g', 'h', 'c', 'a', 'd', 'f', 'i', 'e', 'b', 'j'], 'quantities': [1, 2, 1, 4, 4, 3, 4, 4, 2, 2], 'profit': [1, 5, -7, 3, -9, -6, -3, -9, -1, 2]},
{'TID': 'T1586', 'items': ['a', 'h', 'f', 'b', 'i', 'j', 'g', 'c', 'd', 'e'], 'quantities': [1, 1, 3, 2, 2, 3, 2, 1, 3, 2], 'profit': [3, 5, -6, -1, -3, 2, 1, -7, -9, -9]},
{'TID': 'T1587', 'items': ['d', 'h', 'j', 'e', 'g', 'a', 'i', 'c', 'b', 'f'], 'quantities': [4, 1, 2, 3, 1, 3, 4, 2, 1, 2], 'profit': [-9, 5, 2, -9, 1, 3, -3, -7, -1, -6]},
{'TID': 'T1588', 'items': ['i', 'j', 'f', 'h', 'd', 'c', 'a', 'b', 'g', 'e'], 'quantities': [1, 1, 3, 2, 3, 3, 4, 2, 3, 1], 'profit': [-3, 2, -6, 5, -9, -7, 3, -1, 1, -9]},
{'TID': 'T1589', 'items': ['j', 'c', 'h', 'g', 'f', 'i', 'b', 'd', 'a', 'e'], 'quantities': [4, 2, 2, 1, 3, 1, 1, 2, 4, 1], 'profit': [2, -7, 5, 1, -6, -3, -1, -9, 3, -9]},
{'TID': 'T1590', 'items': ['g', 'h', 'i', 'f', 'c', 'd', 'e', 'b', 'a', 'j'], 'quantities': [4, 4, 1, 3, 4, 2, 3, 4, 3, 2], 'profit': [1, 5, -3, -6, -7, -9, -9, -1, 3, 2]},
{'TID': 'T1591', 'items': ['g', 'c', 'i', 'a', 'e', 'f', 'b', 'j', 'h', 'd'], 'quantities': [3, 1, 3, 1, 1, 2, 3, 4, 2, 2], 'profit': [1, -7, -3, 3, -9, -6, -1, 2, 5, -9]},
{'TID': 'T1592', 'items': ['b', 'j', 'c', 'f', 'g', 'e', 'h', 'i', 'd', 'a'], 'quantities': [1, 1, 1, 4, 3, 2, 2, 2, 1, 4], 'profit': [-1, 2, -7, -6, 1, -9, 5, -3, -9, 3]},
{'TID': 'T1593', 'items': ['i', 'f', 'a', 'b', 'd', 'j', 'e', 'c', 'g', 'h'], 'quantities': [3, 3, 4, 3, 3, 1, 2, 3, 3, 2], 'profit': [-3, -6, 3, -1, -9, 2, -9, -7, 1, 5]},
{'TID': 'T1594', 'items': ['b', 'a', 'e', 'd', 'g', 'c', 'i', 'j', 'f', 'h'], 'quantities': [2, 4, 1, 2, 2, 4, 2, 1, 3, 1], 'profit': [-1, 3, -9, -9, 1, -7, -3, 2, -6, 5]},
{'TID': 'T1595', 'items': ['c', 'a', 'd', 'h', 'b', 'j', 'e', 'g', 'f', 'i'], 'quantities': [1, 3, 4, 4, 2, 3, 4, 1, 3, 3], 'profit': [-7, 3, -9, 5, -1, 2, -9, 1, -6, -3]},
{'TID': 'T1596', 'items': ['b', 'g', 'd', 'h', 'c', 'e', 'f', 'a', 'j', 'i'], 'quantities': [1, 3, 2, 4, 1, 3, 1, 2, 1, 4], 'profit': [-1, 1, -9, 5, -7, -9, -6, 3, 2, -3]},
{'TID': 'T1597', 'items': ['a', 'j', 'c', 'f', 'h', 'e', 'b', 'i', 'g', 'd'], 'quantities': [2, 3, 2, 3, 3, 4, 2, 3, 4, 2], 'profit': [3, 2, -7, -6, 5, -9, -1, -3, 1, -9]},
{'TID': 'T1598', 'items': ['j', 'b', 'h', 'e', 'g', 'd', 'c', 'a', 'i', 'f'], 'quantities': [4, 4, 1, 2, 3, 2, 2, 1, 2, 3], 'profit': [2, -1, 5, -9, 1, -9, -7, 3, -3, -6]},
{'TID': 'T1599', 'items': ['e', 'f', 'b', 'j', 'i', 'g', 'h', 'a', 'd', 'c'], 'quantities': [3, 2, 2, 4, 4, 2, 1, 4, 4, 4], 'profit': [-9, -6, -1, 2, -3, 1, 5, 3, -9, -7]},
{'TID': 'T1600', 'items': ['b', 'c', 'i', 'a', 'g', 'h', 'f', 'e', 'j', 'd'], 'quantities': [2, 4, 4, 4, 3, 1, 3, 1, 3, 3], 'profit': [-1, -7, -3, 3, 1, 5, -6, -9, 2, -9]},
{'TID': 'T1601', 'items': ['j', 'f', 'e', 'a', 'd', 'i', 'c', 'b', 'h', 'g'], 'quantities': [2, 2, 1, 4, 3, 4, 1, 4, 3, 2], 'profit': [2, -6, -9, 3, -9, -3, -7, -1, 5, 1]},
{'TID': 'T1602', 'items': ['h', 'c', 'e', 'a', 'j', 'i', 'b', 'd', 'g', 'f'], 'quantities': [3, 4, 3, 3, 2, 2, 4, 2, 4, 3], 'profit': [5, -7, -9, 3, 2, -3, -1, -9, 1, -6]},
{'TID': 'T1603', 'items': ['h', 'c', 'b', 'f', 'a', 'i', 'e', 'g', 'j', 'd'], 'quantities': [3, 1, 4, 1, 1, 2, 4, 2, 2, 4], 'profit': [5, -7, -1, -6, 3, -3, -9, 1, 2, -9]},
{'TID': 'T1604', 'items': ['b', 'd', 'a', 'e', 'i', 'c', 'f', 'h', 'g', 'j'], 'quantities': [2, 2, 2, 4, 3, 2, 1, 4, 2, 3], 'profit': [-1, -9, 3, -9, -3, -7, -6, 5, 1, 2]},
{'TID': 'T1605', 'items': ['j', 'g', 'e', 'f', 'c', 'h', 'a', 'd', 'b', 'i'], 'quantities': [3, 1, 2, 3, 1, 2, 2, 3, 3, 3], 'profit': [2, 1, -9, -6, -7, 5, 3, -9, -1, -3]},
{'TID': 'T1606', 'items': ['d', 'a', 'h', 'b', 'j', 'f', 'e', 'c', 'i', 'g'], 'quantities': [2, 1, 1, 4, 1, 4, 3, 3, 1, 4], 'profit': [-9, 3, 5, -1, 2, -6, -9, -7, -3, 1]},
{'TID': 'T1607', 'items': ['a', 'j', 'i', 'g', 'b', 'c', 'e', 'd', 'f', 'h'], 'quantities': [1, 2, 1, 4, 2, 2, 2, 2, 3, 2], 'profit': [3, 2, -3, 1, -1, -7, -9, -9, -6, 5]},
{'TID': 'T1608', 'items': ['e', 'f', 'b', 'j', 'i', 'a', 'd', 'g', 'h', 'c'], 'quantities': [3, 3, 1, 3, 4, 2, 4, 2, 3, 4], 'profit': [-9, -6, -1, 2, -3, 3, -9, 1, 5, -7]},
{'TID': 'T1609', 'items': ['j', 'd', 'i', 'a', 'c', 'g', 'h', 'b', 'f', 'e'], 'quantities': [4, 3, 1, 1, 1, 1, 1, 4, 1, 1], 'profit': [2, -9, -3, 3, -7, 1, 5, -1, -6, -9]},
{'TID': 'T1610', 'items': ['a', 'j', 'g', 'c', 'd', 'i', 'b', 'e', 'h', 'f'], 'quantities': [2, 1, 4, 4, 3, 3, 1, 4, 2, 2], 'profit': [3, 2, 1, -7, -9, -3, -1, -9, 5, -6]},
{'TID': 'T1611', 'items': ['c', 'i', 'a', 'b', 'd', 'g', 'h', 'e', 'j', 'f'], 'quantities': [3, 3, 1, 1, 3, 3, 4, 3, 4, 2], 'profit': [-7, -3, 3, -1, -9, 1, 5, -9, 2, -6]},
{'TID': 'T1612', 'items': ['d', 'g', 'f', 'a', 'h', 'j', 'b', 'c', 'i', 'e'], 'quantities': [2, 2, 1, 3, 3, 2, 2, 3, 2, 3], 'profit': [-9, 1, -6, 3, 5, 2, -1, -7, -3, -9]},
{'TID': 'T1613', 'items': ['b', 'h', 'j', 'e', 'd', 'i', 'c', 'a', 'g', 'f'], 'quantities': [4, 4, 2, 3, 4, 2, 1, 1, 2, 2], 'profit': [-1, 5, 2, -9, -9, -3, -7, 3, 1, -6]},
{'TID': 'T1614', 'items': ['c', 'j', 'i', 'h', 'd', 'f', 'g', 'a', 'b', 'e'], 'quantities': [3, 4, 2, 2, 1, 2, 1, 4, 3, 2], 'profit': [-7, 2, -3, 5, -9, -6, 1, 3, -1, -9]},
{'TID': 'T1615', 'items': ['g', 'f', 'i', 'j', 'h', 'c', 'e', 'd', 'b', 'a'], 'quantities': [2, 2, 1, 4, 2, 2, 4, 3, 2, 4], 'profit': [1, -6, -3, 2, 5, -7, -9, -9, -1, 3]},
{'TID': 'T1616', 'items': ['b', 'a', 'f', 'h', 'e', 'd', 'i', 'g', 'c', 'j'], 'quantities': [2, 1, 4, 4, 3, 3, 2, 2, 4, 1], 'profit': [-1, 3, -6, 5, -9, -9, -3, 1, -7, 2]},
{'TID': 'T1617', 'items': ['e', 'i', 'g', 'f', 'a', 'd', 'j', 'h', 'c', 'b'], 'quantities': [2, 2, 3, 2, 4, 1, 3, 4, 1, 3], 'profit': [-9, -3, 1, -6, 3, -9, 2, 5, -7, -1]},
{'TID': 'T1618', 'items': ['i', 'f', 'c', 'a', 'e', 'b', 'g', 'j', 'd', 'h'], 'quantities': [4, 4, 1, 1, 3, 1, 3, 1, 1, 2], 'profit': [-3, -6, -7, 3, -9, -1, 1, 2, -9, 5]},
{'TID': 'T1619', 'items': ['j', 'f', 'a', 'b', 'e', 'i', 'h', 'c', 'g', 'd'], 'quantities': [3, 1, 2, 3, 3, 2, 3, 4, 1, 3], 'profit': [2, -6, 3, -1, -9, -3, 5, -7, 1, -9]},
{'TID': 'T1620', 'items': ['c', 'd', 'i', 'g', 'b', 'h', 'e', 'j', 'a', 'f'], 'quantities': [4, 4, 4, 2, 3, 4, 1, 3, 1, 1], 'profit': [-7, -9, -3, 1, -1, 5, -9, 2, 3, -6]},
{'TID': 'T1621', 'items': ['c', 'g', 'h', 'j', 'a', 'i', 'd', 'f', 'e', 'b'], 'quantities': [2, 3, 3, 3, 3, 2, 2, 3, 4, 4], 'profit': [-7, 1, 5, 2, 3, -3, -9, -6, -9, -1]},
{'TID': 'T1622', 'items': ['c', 'g', 'a', 'e', 'd', 'h', 'b', 'i', 'j', 'f'], 'quantities': [1, 4, 1, 1, 3, 4, 1, 4, 1, 3], 'profit': [-7, 1, 3, -9, -9, 5, -1, -3, 2, -6]},
{'TID': 'T1623', 'items': ['f', 'h', 'e', 'g', 'b', 'a', 'j', 'i', 'd', 'c'], 'quantities': [3, 4, 3, 1, 2, 2, 2, 1, 1, 2], 'profit': [-6, 5, -9, 1, -1, 3, 2, -3, -9, -7]},
{'TID': 'T1624', 'items': ['f', 'g', 'i', 'c', 'j', 'd', 'h', 'b', 'a', 'e'], 'quantities': [3, 2, 2, 4, 4, 3, 3, 4, 4, 3], 'profit': [-6, 1, -3, -7, 2, -9, 5, -1, 3, -9]},
{'TID': 'T1625', 'items': ['h', 'f', 'g', 'j', 'i', 'e', 'b', 'd', 'c', 'a'], 'quantities': [1, 3, 3, 2, 3, 4, 1, 2, 4, 3], 'profit': [5, -6, 1, 2, -3, -9, -1, -9, -7, 3]},
{'TID': 'T1626', 'items': ['b', 'f', 'a', 'e', 'g', 'i', 'j', 'c', 'h', 'd'], 'quantities': [3, 1, 2, 4, 2, 3, 1, 3, 1, 1], 'profit': [-1, -6, 3, -9, 1, -3, 2, -7, 5, -9]},
{'TID': 'T1627', 'items': ['c', 'd', 'f', 'a', 'h', 'e', 'g', 'j', 'b', 'i'], 'quantities': [2, 1, 1, 2, 2, 2, 1, 2, 3, 3], 'profit': [-7, -9, -6, 3, 5, -9, 1, 2, -1, -3]},
{'TID': 'T1628', 'items': ['h', 'b', 'c', 'a', 'e', 'd', 'g', 'j', 'i', 'f'], 'quantities': [2, 3, 1, 2, 2, 3, 1, 3, 1, 4], 'profit': [5, -1, -7, 3, -9, -9, 1, 2, -3, -6]},
{'TID': 'T1629', 'items': ['j', 'g', 'b', 'f', 'd', 'c', 'h', 'i', 'e', 'a'], 'quantities': [3, 3, 4, 2, 1, 1, 2, 2, 1, 1], 'profit': [2, 1, -1, -6, -9, -7, 5, -3, -9, 3]},
{'TID': 'T1630', 'items': ['d', 'g', 'b', 'c', 'i', 'a', 'f', 'j', 'h', 'e'], 'quantities': [4, 4, 3, 4, 4, 1, 4, 3, 3, 3], 'profit': [-9, 1, -1, -7, -3, 3, -6, 2, 5, -9]},
{'TID': 'T1631', 'items': ['h', 'e', 'b', 'g', 'i', 'a', 'j', 'f', 'd', 'c'], 'quantities': [3, 3, 3, 1, 2, 3, 1, 3, 1, 2], 'profit': [5, -9, -1, 1, -3, 3, 2, -6, -9, -7]},
{'TID': 'T1632', 'items': ['b', 'e', 'i', 'c', 'h', 'f', 'd', 'a', 'j', 'g'], 'quantities': [2, 1, 4, 3, 2, 1, 1, 3, 1, 4], 'profit': [-1, -9, -3, -7, 5, -6, -9, 3, 2, 1]},
{'TID': 'T1633', 'items': ['j', 'f', 'a', 'e', 'i', 'b', 'h', 'g', 'd', 'c'], 'quantities': [2, 1, 1, 4, 3, 4, 2, 4, 3, 1], 'profit': [2, -6, 3, -9, -3, -1, 5, 1, -9, -7]},
{'TID': 'T1634', 'items': ['g', 'c', 'f', 'a', 'i', 'h', 'b', 'j', 'd', 'e'], 'quantities': [3, 4, 4, 3, 3, 4, 2, 2, 3, 2], 'profit': [1, -7, -6, 3, -3, 5, -1, 2, -9, -9]},
{'TID': 'T1635', 'items': ['a', 'f', 'h', 'd', 'c', 'e', 'j', 'b', 'g', 'i'], 'quantities': [3, 2, 2, 2, 1, 1, 1, 1, 2, 4], 'profit': [3, -6, 5, -9, -7, -9, 2, -1, 1, -3]},
{'TID': 'T1636', 'items': ['h', 'g', 'a', 'c', 'd', 'i', 'b', 'j', 'e', 'f'], 'quantities': [1, 3, 4, 2, 1, 1, 1, 4, 2, 2], 'profit': [5, 1, 3, -7, -9, -3, -1, 2, -9, -6]},
{'TID': 'T1637', 'items': ['i', 'f', 'g', 'c', 'h', 'e', 'd', 'b', 'j', 'a'], 'quantities': [1, 2, 3, 2, 4, 2, 3, 4, 1, 4], 'profit': [-3, -6, 1, -7, 5, -9, -9, -1, 2, 3]},
{'TID': 'T1638', 'items': ['d', 'i', 'e', 'j', 'c', 'g', 'h', 'a', 'f', 'b'], 'quantities': [1, 1, 1, 1, 1, 2, 2, 4, 3, 3], 'profit': [-9, -3, -9, 2, -7, 1, 5, 3, -6, -1]},
{'TID': 'T1639', 'items': ['a', 'd', 'c', 'e', 'f', 'g', 'h', 'b', 'i', 'j'], 'quantities': [1, 3, 4, 3, 4, 2, 4, 2, 3, 3], 'profit': [3, -9, -7, -9, -6, 1, 5, -1, -3, 2]},
{'TID': 'T1640', 'items': ['i', 'a', 'e', 'd', 'b', 'h', 'c', 'j', 'f', 'g'], 'quantities': [4, 1, 4, 4, 4, 4, 3, 4, 2, 2], 'profit': [-3, 3, -9, -9, -1, 5, -7, 2, -6, 1]},
{'TID': 'T1641', 'items': ['f', 'e', 'j', 'i', 'b', 'g', 'h', 'a', 'd', 'c'], 'quantities': [2, 4, 1, 3, 1, 1, 1, 2, 2, 4], 'profit': [-6, -9, 2, -3, -1, 1, 5, 3, -9, -7]},
{'TID': 'T1642', 'items': ['e', 'i', 'j', 'g', 'h', 'c', 'b', 'a', 'd', 'f'], 'quantities': [4, 3, 2, 2, 3, 2, 1, 2, 2, 1], 'profit': [-9, -3, 2, 1, 5, -7, -1, 3, -9, -6]},
{'TID': 'T1643', 'items': ['d', 'h', 'b', 'e', 'j', 'g', 'a', 'f', 'i', 'c'], 'quantities': [4, 3, 2, 2, 4, 1, 3, 3, 3, 4], 'profit': [-9, 5, -1, -9, 2, 1, 3, -6, -3, -7]},
{'TID': 'T1644', 'items': ['g', 'e', 'j', 'c', 'i', 'a', 'b', 'f', 'd', 'h'], 'quantities': [1, 4, 4, 2, 4, 3, 4, 1, 1, 4], 'profit': [1, -9, 2, -7, -3, 3, -1, -6, -9, 5]},
{'TID': 'T1645', 'items': ['g', 'b', 'f', 'h', 'i', 'a', 'c', 'e', 'd', 'j'], 'quantities': [1, 1, 2, 1, 4, 1, 2, 2, 2, 2], 'profit': [1, -1, -6, 5, -3, 3, -7, -9, -9, 2]},
{'TID': 'T1646', 'items': ['c', 'f', 'h', 'j', 'a', 'd', 'g', 'i', 'b', 'e'], 'quantities': [4, 4, 2, 3, 3, 3, 2, 1, 4, 2], 'profit': [-7, -6, 5, 2, 3, -9, 1, -3, -1, -9]},
{'TID': 'T1647', 'items': ['i', 'd', 'g', 'c', 'b', 'a', 'f', 'h', 'e', 'j'], 'quantities': [4, 1, 2, 1, 1, 2, 1, 3, 2, 1], 'profit': [-3, -9, 1, -7, -1, 3, -6, 5, -9, 2]},
{'TID': 'T1648', 'items': ['c', 'e', 'b', 'j', 'i', 'a', 'd', 'g', 'h', 'f'], 'quantities': [4, 1, 2, 2, 1, 1, 2, 1, 1, 4], 'profit': [-7, -9, -1, 2, -3, 3, -9, 1, 5, -6]},
{'TID': 'T1649', 'items': ['f', 'a', 'e', 'd', 'i', 'b', 'h', 'g', 'j', 'c'], 'quantities': [1, 1, 1, 3, 1, 2, 4, 2, 3, 4], 'profit': [-6, 3, -9, -9, -3, -1, 5, 1, 2, -7]},
{'TID': 'T1650', 'items': ['f', 'h', 'i', 'd', 'e', 'g', 'j', 'a', 'b', 'c'], 'quantities': [2, 4, 3, 2, 1, 3, 4, 1, 1, 1], 'profit': [-6, 5, -3, -9, -9, 1, 2, 3, -1, -7]},
{'TID': 'T1651', 'items': ['e', 'i', 'a', 'f', 'b', 'c', 'g', 'd', 'j', 'h'], 'quantities': [1, 1, 3, 1, 4, 1, 4, 1, 3, 2], 'profit': [-9, -3, 3, -6, -1, -7, 1, -9, 2, 5]},
{'TID': 'T1652', 'items': ['e', 'f', 'j', 'b', 'c', 'a', 'i', 'g', 'd', 'h'], 'quantities': [4, 1, 1, 4, 2, 4, 3, 3, 4, 1], 'profit': [-9, -6, 2, -1, -7, 3, -3, 1, -9, 5]},
{'TID': 'T1653', 'items': ['i', 'b', 'f', 'h', 'a', 'g', 'c', 'd', 'j', 'e'], 'quantities': [2, 4, 2, 1, 2, 3, 4, 2, 4, 2], 'profit': [-3, -1, -6, 5, 3, 1, -7, -9, 2, -9]},
{'TID': 'T1654', 'items': ['g', 'e', 'j', 'd', 'b', 'i', 'c', 'h', 'f', 'a'], 'quantities': [3, 1, 4, 3, 4, 2, 2, 2, 3, 3], 'profit': [1, -9, 2, -9, -1, -3, -7, 5, -6, 3]},
{'TID': 'T1655', 'items': ['a', 'f', 'j', 'i', 'e', 'd', 'c', 'g', 'h', 'b'], 'quantities': [4, 3, 3, 4, 2, 4, 3, 2, 4, 4], 'profit': [3, -6, 2, -3, -9, -9, -7, 1, 5, -1]},
{'TID': 'T1656', 'items': ['b', 'i', 'h', 'c', 'a', 'j', 'g', 'd', 'f', 'e'], 'quantities': [2, 1, 2, 3, 4, 1, 1, 1, 3, 2], 'profit': [-1, -3, 5, -7, 3, 2, 1, -9, -6, -9]},
{'TID': 'T1657', 'items': ['j', 'f', 'h', 'b', 'd', 'a', 'g', 'i', 'c', 'e'], 'quantities': [1, 1, 4, 4, 4, 3, 3, 4, 1, 1], 'profit': [2, -6, 5, -1, -9, 3, 1, -3, -7, -9]},
{'TID': 'T1658', 'items': ['j', 'g', 'f', 'a', 'c', 'd', 'b', 'h', 'e', 'i'], 'quantities': [1, 2, 4, 3, 2, 1, 3, 3, 2, 1], 'profit': [2, 1, -6, 3, -7, -9, -1, 5, -9, -3]},
{'TID': 'T1659', 'items': ['g', 'j', 'd', 'h', 'e', 'c', 'a', 'i', 'f', 'b'], 'quantities': [4, 3, 1, 4, 1, 4, 3, 2, 3, 4], 'profit': [1, 2, -9, 5, -9, -7, 3, -3, -6, -1]},
{'TID': 'T1660', 'items': ['b', 'g', 'h', 'j', 'f', 'd', 'e', 'c', 'i', 'a'], 'quantities': [1, 4, 3, 1, 2, 3, 4, 2, 2, 4], 'profit': [-1, 1, 5, 2, -6, -9, -9, -7, -3, 3]},
{'TID': 'T1661', 'items': ['d', 'g', 'f', 'j', 'b', 'e', 'h', 'i', 'c', 'a'], 'quantities': [1, 2, 1, 3, 2, 1, 3, 4, 4, 4], 'profit': [-9, 1, -6, 2, -1, -9, 5, -3, -7, 3]},
{'TID': 'T1662', 'items': ['h', 'c', 'e', 'g', 'j', 'b', 'd', 'i', 'a', 'f'], 'quantities': [3, 3, 3, 4, 1, 4, 4, 4, 2, 2], 'profit': [5, -7, -9, 1, 2, -1, -9, -3, 3, -6]},
{'TID': 'T1663', 'items': ['d', 'f', 'b', 'h', 'j', 'g', 'c', 'i', 'a', 'e'], 'quantities': [4, 2, 3, 4, 1, 4, 4, 2, 3, 3], 'profit': [-9, -6, -1, 5, 2, 1, -7, -3, 3, -9]},
{'TID': 'T1664', 'items': ['a', 'b', 'c', 'g', 'i', 'e', 'h', 'j', 'f', 'd'], 'quantities': [1, 4, 2, 4, 2, 4, 1, 3, 4, 4], 'profit': [3, -1, -7, 1, -3, -9, 5, 2, -6, -9]},
{'TID': 'T1665', 'items': ['b', 'd', 'h', 'i', 'c', 'j', 'g', 'e', 'a', 'f'], 'quantities': [4, 3, 1, 1, 2, 4, 1, 4, 1, 3], 'profit': [-1, -9, 5, -3, -7, 2, 1, -9, 3, -6]},
{'TID': 'T1666', 'items': ['f', 'e', 'j', 'g', 'h', 'd', 'i', 'c', 'b', 'a'], 'quantities': [1, 2, 4, 2, 3, 2, 3, 4, 4, 1], 'profit': [-6, -9, 2, 1, 5, -9, -3, -7, -1, 3]},
{'TID': 'T1667', 'items': ['d', 'c', 'e', 'i', 'b', 'f', 'a', 'h', 'g', 'j'], 'quantities': [3, 1, 1, 1, 2, 3, 1, 3, 3, 1], 'profit': [-9, -7, -9, -3, -1, -6, 3, 5, 1, 2]},
{'TID': 'T1668', 'items': ['d', 'g', 'j', 'c', 'b', 'f', 'h', 'a', 'i', 'e'], 'quantities': [2, 4, 3, 1, 2, 2, 1, 2, 1, 3], 'profit': [-9, 1, 2, -7, -1, -6, 5, 3, -3, -9]},
{'TID': 'T1669', 'items': ['f', 'h', 'e', 'c', 'i', 'j', 'd', 'g', 'a', 'b'], 'quantities': [1, 4, 1, 2, 2, 4, 3, 4, 4, 3], 'profit': [-6, 5, -9, -7, -3, 2, -9, 1, 3, -1]},
{'TID': 'T1670', 'items': ['b', 'g', 'e', 'i', 'a', 'd', 'j', 'h', 'f', 'c'], 'quantities': [4, 1, 4, 3, 3, 1, 3, 1, 1, 2], 'profit': [-1, 1, -9, -3, 3, -9, 2, 5, -6, -7]},
{'TID': 'T1671', 'items': ['a', 'd', 'h', 'g', 'e', 'f', 'i', 'c', 'b', 'j'], 'quantities': [4, 3, 1, 1, 1, 4, 2, 1, 1, 3], 'profit': [3, -9, 5, 1, -9, -6, -3, -7, -1, 2]},
{'TID': 'T1672', 'items': ['b', 'a', 'g', 'd', 'f', 'c', 'e', 'h', 'j', 'i'], 'quantities': [3, 4, 4, 1, 2, 3, 4, 4, 3, 4], 'profit': [-1, 3, 1, -9, -6, -7, -9, 5, 2, -3]},
{'TID': 'T1673', 'items': ['j', 'd', 'f', 'c', 'h', 'g', 'i', 'e', 'a', 'b'], 'quantities': [3, 1, 3, 3, 3, 4, 3, 4, 2, 2], 'profit': [2, -9, -6, -7, 5, 1, -3, -9, 3, -1]},
{'TID': 'T1674', 'items': ['d', 'j', 'c', 'e', 'b', 'i', 'g', 'h', 'f', 'a'], 'quantities': [1, 4, 3, 4, 1, 2, 4, 2, 2, 4], 'profit': [-9, 2, -7, -9, -1, -3, 1, 5, -6, 3]},
{'TID': 'T1675', 'items': ['b', 'j', 'g', 'd', 'a', 'h', 'f', 'i', 'e', 'c'], 'quantities': [3, 2, 1, 2, 2, 1, 3, 1, 3, 4], 'profit': [-1, 2, 1, -9, 3, 5, -6, -3, -9, -7]},
{'TID': 'T1676', 'items': ['e', 'b', 'i', 'd', 'h', 'f', 'c', 'a', 'j', 'g'], 'quantities': [3, 3, 1, 3, 4, 3, 2, 2, 4, 4], 'profit': [-9, -1, -3, -9, 5, -6, -7, 3, 2, 1]},
{'TID': 'T1677', 'items': ['h', 'e', 'a', 'd', 'g', 'f', 'i', 'j', 'b', 'c'], 'quantities': [3, 1, 2, 1, 2, 1, 4, 4, 4, 3], 'profit': [5, -9, 3, -9, 1, -6, -3, 2, -1, -7]},
{'TID': 'T1678', 'items': ['i', 'g', 'd', 'e', 'a', 'j', 'c', 'b', 'h', 'f'], 'quantities': [1, 2, 2, 3, 4, 1, 3, 3, 2, 3], 'profit': [-3, 1, -9, -9, 3, 2, -7, -1, 5, -6]},
{'TID': 'T1679', 'items': ['d', 'b', 'c', 'e', 'h', 'i', 'f', 'g', 'j', 'a'], 'quantities': [4, 3, 3, 4, 4, 4, 2, 3, 2, 2], 'profit': [-9, -1, -7, -9, 5, -3, -6, 1, 2, 3]},
{'TID': 'T1680', 'items': ['g', 'a', 'c', 'h', 'f', 'j', 'd', 'i', 'b', 'e'], 'quantities': [3, 4, 3, 2, 1, 3, 4, 4, 4, 3], 'profit': [1, 3, -7, 5, -6, 2, -9, -3, -1, -9]},
{'TID': 'T1681', 'items': ['j', 'e', 'a', 'b', 'g', 'c', 'h', 'd', 'i', 'f'], 'quantities': [4, 3, 3, 2, 3, 2, 2, 2, 4, 1], 'profit': [2, -9, 3, -1, 1, -7, 5, -9, -3, -6]},
{'TID': 'T1682', 'items': ['e', 'b', 'd', 'h', 'i', 'c', 'j', 'g', 'f', 'a'], 'quantities': [3, 4, 4, 2, 1, 3, 1, 3, 4, 1], 'profit': [-9, -1, -9, 5, -3, -7, 2, 1, -6, 3]},
{'TID': 'T1683', 'items': ['b', 'c', 'f', 'j', 'e', 'i', 'h', 'a', 'g', 'd'], 'quantities': [3, 3, 1, 4, 1, 3, 4, 3, 1, 2], 'profit': [-1, -7, -6, 2, -9, -3, 5, 3, 1, -9]},
