[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T3282', 'items': ['g', 'd', 'f', 'b', 'h', 'c', 'a', 'e', 'i', 'j'], 'quantities': [4, 4, 4, 2, 4, 2, 4, 2, 3, 1], 'profit': [2, -4, -6, -10, 5, -8, 5, -6, -9, 10]},
{'TID': 'T3283', 'items': ['g', 'i', 'j', 'b', 'd', 'f', 'c', 'h', 'a', 'e'], 'quantities': [3, 2, 4, 4, 1, 1, 3, 4, 4, 1], 'profit': [2, -9, 10, -10, -4, -6, -8, 5, 5, -6]},
{'TID': 'T3284', 'items': ['e', 'f', 'a', 'b', 'd', 'h', 'i', 'j', 'g', 'c'], 'quantities': [4, 3, 2, 4, 3, 2, 4, 4, 4, 4], 'profit': [-6, -6, 5, -10, -4, 5, -9, 10, 2, -8]},
{'TID': 'T3285', 'items': ['d', 'b', 'g', 'f', 'h', 'a', 'c', 'i', 'e', 'j'], 'quantities': [2, 1, 1, 1, 4, 4, 4, 2, 1, 4], 'profit': [-4, -10, 2, -6, 5, 5, -8, -9, -6, 10]},
{'TID': 'T3286', 'items': ['j', 'd', 'h', 'i', 'c', 'e', 'g', 'b', 'f', 'a'], 'quantities': [4, 1, 1, 4, 1, 4, 1, 1, 1, 3], 'profit': [10, -4, 5, -9, -8, -6, 2, -10, -6, 5]},
{'TID': 'T3287', 'items': ['h', 'b', 'e', 'c', 'f', 'j', 'd', 'g', 'i', 'a'], 'quantities': [3, 1, 2, 1, 1, 2, 4, 2, 2, 1], 'profit': [5, -10, -6, -8, -6, 10, -4, 2, -9, 5]},
{'TID': 'T3288', 'items': ['c', 'i', 'g', 'a', 'f', 'e', 'd', 'j', 'h', 'b'], 'quantities': [2, 3, 3, 3, 1, 1, 3, 4, 2, 3], 'profit': [-8, -9, 2, 5, -6, -6, -4, 10, 5, -10]},
{'TID': 'T3289', 'items': ['b', 'c', 'j', 'g', 'e', 'd', 'i', 'h', 'f', 'a'], 'quantities': [1, 2, 4, 4, 4, 3, 3, 2, 3, 4], 'profit': [-10, -8, 10, 2, -6, -4, -9, 5, -6, 5]},
{'TID': 'T3290', 'items': ['j', 'f', 'g', 'c', 'h', 'd', 'b', 'i', 'e', 'a'], 'quantities': [2, 1, 1, 2, 1, 3, 3, 1, 3, 2], 'profit': [10, -6, 2, -8, 5, -4, -10, -9, -6, 5]},
{'TID': 'T3291', 'items': ['j', 'e', 'f', 'c', 'i', 'd', 'a', 'b', 'h', 'g'], 'quantities': [1, 1, 1, 2, 3, 3, 2, 4, 3, 1], 'profit': [10, -6, -6, -8, -9, -4, 5, -10, 5, 2]},
{'TID': 'T3292', 'items': ['a', 'g', 'd', 'b', 'h', 'i', 'c', 'f', 'j', 'e'], 'quantities': [2, 1, 2, 1, 3, 1, 1, 4, 1, 3], 'profit': [5, 2, -4, -10, 5, -9, -8, -6, 10, -6]},
{'TID': 'T3293', 'items': ['a', 'b', 'e', 'c', 'g', 'd', 'h', 'i', 'j', 'f'], 'quantities': [1, 4, 2, 2, 4, 4, 3, 1, 1, 2], 'profit': [5, -10, -6, -8, 2, -4, 5, -9, 10, -6]},
{'TID': 'T3294', 'items': ['f', 'c', 'e', 'i', 'j', 'b', 'a', 'h', 'g', 'd'], 'quantities': [3, 1, 3, 2, 3, 3, 1, 4, 3, 3], 'profit': [-6, -8, -6, -9, 10, -10, 5, 5, 2, -4]},
{'TID': 'T3295', 'items': ['c', 'd', 'h', 'j', 'f', 'i', 'a', 'e', 'g', 'b'], 'quantities': [3, 3, 2, 3, 4, 2, 1, 3, 3, 4], 'profit': [-8, -4, 5, 10, -6, -9, 5, -6, 2, -10]},
{'TID': 'T3296', 'items': ['g', 'c', 'a', 'j', 'd', 'i', 'f', 'e', 'b', 'h'], 'quantities': [1, 2, 3, 3, 2, 1, 3, 4, 1, 2], 'profit': [2, -8, 5, 10, -4, -9, -6, -6, -10, 5]},
{'TID': 'T3297', 'items': ['d', 'b', 'e', 'i', 'c', 'g', 'h', 'j', 'f', 'a'], 'quantities': [2, 4, 4, 1, 4, 1, 2, 3, 1, 3], 'profit': [-4, -10, -6, -9, -8, 2, 5, 10, -6, 5]},
{'TID': 'T3298', 'items': ['h', 'd', 'j', 'i', 'b', 'e', 'a', 'g', 'f', 'c'], 'quantities': [2, 2, 4, 1, 4, 4, 4, 2, 2, 1], 'profit': [5, -4, 10, -9, -10, -6, 5, 2, -6, -8]},
{'TID': 'T3299', 'items': ['a', 'j', 'h', 'e', 'c', 'i', 'g', 'd', 'b', 'f'], 'quantities': [1, 1, 3, 2, 3, 1, 2, 2, 2, 2], 'profit': [5, 10, 5, -6, -8, -9, 2, -4, -10, -6]},
{'TID': 'T3300', 'items': ['f', 'i', 'd', 'e', 'j', 'b', 'c', 'g', 'a', 'h'], 'quantities': [1, 4, 4, 4, 1, 2, 4, 3, 4, 4], 'profit': [-6, -9, -4, -6, 10, -10, -8, 2, 5, 5]},
{'TID': 'T3301', 'items': ['i', 'j', 'd', 'a', 'h', 'f', 'e', 'g', 'c', 'b'], 'quantities': [4, 1, 3, 1, 4, 3, 2, 1, 4, 1], 'profit': [-9, 10, -4, 5, 5, -6, -6, 2, -8, -10]},
{'TID': 'T3302', 'items': ['f', 'e', 'a', 'h', 'g', 'd', 'i', 'c', 'b', 'j'], 'quantities': [2, 3, 1, 2, 4, 4, 3, 1, 4, 2], 'profit': [-6, -6, 5, 5, 2, -4, -9, -8, -10, 10]},
{'TID': 'T3303', 'items': ['j', 'c', 'g', 'd', 'b', 'i', 'h', 'f', 'e', 'a'], 'quantities': [2, 4, 3, 3, 3, 1, 4, 3, 4, 3], 'profit': [10, -8, 2, -4, -10, -9, 5, -6, -6, 5]},
{'TID': 'T3304', 'items': ['g', 'f', 'h', 'j', 'e', 'i', 'c', 'b', 'a', 'd'], 'quantities': [3, 2, 4, 1, 1, 1, 1, 2, 2, 3], 'profit': [2, -6, 5, 10, -6, -9, -8, -10, 5, -4]},
{'TID': 'T3305', 'items': ['i', 'd', 'c', 'g', 'h', 'b', 'j', 'f', 'a', 'e'], 'quantities': [1, 4, 4, 3, 2, 1, 3, 2, 1, 4], 'profit': [-9, -4, -8, 2, 5, -10, 10, -6, 5, -6]},
{'TID': 'T3306', 'items': ['d', 'g', 'j', 'e', 'f', 'h', 'c', 'i', 'b', 'a'], 'quantities': [1, 3, 4, 3, 4, 2, 1, 2, 4, 2], 'profit': [-4, 2, 10, -6, -6, 5, -8, -9, -10, 5]},
{'TID': 'T3307', 'items': ['b', 'g', 'd', 'f', 'a', 'i', 'e', 'c', 'j', 'h'], 'quantities': [2, 4, 3, 3, 2, 1, 2, 4, 3, 4], 'profit': [-10, 2, -4, -6, 5, -9, -6, -8, 10, 5]},
{'TID': 'T3308', 'items': ['d', 'b', 'h', 'i', 'f', 'c', 'j', 'a', 'g', 'e'], 'quantities': [4, 3, 2, 2, 3, 1, 2, 2, 2, 3], 'profit': [-4, -10, 5, -9, -6, -8, 10, 5, 2, -6]},
{'TID': 'T3309', 'items': ['a', 'h', 'e', 'c', 'g', 'd', 'b', 'i', 'j', 'f'], 'quantities': [4, 3, 3, 3, 1, 2, 4, 1, 2, 4], 'profit': [5, 5, -6, -8, 2, -4, -10, -9, 10, -6]},
{'TID': 'T3310', 'items': ['g', 'd', 'e', 'c', 'a', 'i', 'b', 'j', 'h', 'f'], 'quantities': [1, 4, 3, 1, 3, 4, 2, 4, 1, 1], 'profit': [2, -4, -6, -8, 5, -9, -10, 10, 5, -6]},
{'TID': 'T3311', 'items': ['c', 'd', 'i', 'f', 'g', 'j', 'e', 'a', 'b', 'h'], 'quantities': [1, 1, 3, 4, 1, 4, 1, 3, 2, 3], 'profit': [-8, -4, -9, -6, 2, 10, -6, 5, -10, 5]},
{'TID': 'T3312', 'items': ['b', 'j', 'h', 'd', 'c', 'a', 'e', 'i', 'g', 'f'], 'quantities': [2, 1, 3, 4, 3, 2, 4, 4, 1, 3], 'profit': [-10, 10, 5, -4, -8, 5, -6, -9, 2, -6]},
{'TID': 'T3313', 'items': ['f', 'd', 'g', 'b', 'h', 'a', 'j', 'e', 'c', 'i'], 'quantities': [3, 4, 1, 3, 2, 2, 3, 3, 4, 4], 'profit': [-6, -4, 2, -10, 5, 5, 10, -6, -8, -9]},
{'TID': 'T3314', 'items': ['j', 'e', 'h', 'c', 'b', 'a', 'i', 'g', 'd', 'f'], 'quantities': [3, 3, 2, 4, 2, 4, 1, 2, 3, 3], 'profit': [10, -6, 5, -8, -10, 5, -9, 2, -4, -6]},
{'TID': 'T3315', 'items': ['f', 'c', 'd', 'i', 'j', 'g', 'e', 'a', 'h', 'b'], 'quantities': [2, 2, 3, 3, 4, 1, 4, 1, 4, 2], 'profit': [-6, -8, -4, -9, 10, 2, -6, 5, 5, -10]},
{'TID': 'T3316', 'items': ['h', 'd', 'e', 'j', 'g', 'a', 'i', 'b', 'c', 'f'], 'quantities': [1, 3, 1, 1, 2, 1, 1, 4, 2, 3], 'profit': [5, -4, -6, 10, 2, 5, -9, -10, -8, -6]},
{'TID': 'T3317', 'items': ['h', 'e', 'g', 'd', 'b', 'a', 'f', 'i', 'c', 'j'], 'quantities': [3, 2, 1, 2, 1, 2, 4, 2, 1, 3], 'profit': [5, -6, 2, -4, -10, 5, -6, -9, -8, 10]},
{'TID': 'T3318', 'items': ['j', 'h', 'i', 'e', 'g', 'a', 'b', 'd', 'f', 'c'], 'quantities': [4, 1, 3, 2, 4, 1, 1, 3, 4, 2], 'profit': [10, 5, -9, -6, 2, 5, -10, -4, -6, -8]},
{'TID': 'T3319', 'items': ['i', 'e', 'h', 'a', 'f', 'c', 'g', 'b', 'j', 'd'], 'quantities': [2, 2, 1, 2, 1, 2, 4, 4, 3, 4], 'profit': [-9, -6, 5, 5, -6, -8, 2, -10, 10, -4]},
{'TID': 'T3320', 'items': ['d', 'h', 'f', 'b', 'c', 'a', 'g', 'j', 'e', 'i'], 'quantities': [3, 4, 1, 4, 3, 1, 2, 3, 4, 2], 'profit': [-4, 5, -6, -10, -8, 5, 2, 10, -6, -9]},
{'TID': 'T3321', 'items': ['i', 'b', 'e', 'c', 'a', 'g', 'j', 'f', 'h', 'd'], 'quantities': [2, 4, 2, 2, 3, 3, 3, 1, 1, 2], 'profit': [-9, -10, -6, -8, 5, 2, 10, -6, 5, -4]},
{'TID': 'T3322', 'items': ['a', 'g', 'c', 'f', 'e', 'd', 'h', 'b', 'i', 'j'], 'quantities': [3, 4, 4, 1, 2, 1, 4, 1, 2, 3], 'profit': [5, 2, -8, -6, -6, -4, 5, -10, -9, 10]},
{'TID': 'T3323', 'items': ['d', 'j', 'i', 'h', 'b', 'f', 'a', 'c', 'g', 'e'], 'quantities': [3, 2, 4, 2, 4, 3, 1, 4, 2, 2], 'profit': [-4, 10, -9, 5, -10, -6, 5, -8, 2, -6]},
{'TID': 'T3324', 'items': ['i', 'g', 'a', 'd', 'j', 'c', 'f', 'b', 'e', 'h'], 'quantities': [3, 1, 4, 1, 1, 4, 4, 2, 1, 3], 'profit': [-9, 2, 5, -4, 10, -8, -6, -10, -6, 5]},
{'TID': 'T3325', 'items': ['j', 'h', 'a', 'i', 'e', 'g', 'b', 'c', 'f', 'd'], 'quantities': [2, 4, 2, 2, 1, 2, 1, 2, 2, 4], 'profit': [10, 5, 5, -9, -6, 2, -10, -8, -6, -4]},
{'TID': 'T3326', 'items': ['e', 'g', 'i', 'c', 'b', 'a', 'd', 'j', 'f', 'h'], 'quantities': [2, 4, 1, 2, 2, 3, 4, 4, 3, 1], 'profit': [-6, 2, -9, -8, -10, 5, -4, 10, -6, 5]},
{'TID': 'T3327', 'items': ['a', 'i', 'j', 'f', 'c', 'd', 'b', 'h', 'g', 'e'], 'quantities': [1, 1, 2, 4, 4, 1, 1, 4, 3, 3], 'profit': [5, -9, 10, -6, -8, -4, -10, 5, 2, -6]},
{'TID': 'T3328', 'items': ['g', 'i', 'j', 'c', 'f', 'h', 'b', 'e', 'd', 'a'], 'quantities': [2, 2, 2, 2, 1, 3, 4, 1, 1, 2], 'profit': [2, -9, 10, -8, -6, 5, -10, -6, -4, 5]},
{'TID': 'T3329', 'items': ['e', 'g', 'c', 'a', 'j', 'b', 'f', 'i', 'd', 'h'], 'quantities': [3, 1, 1, 2, 3, 4, 1, 4, 4, 3], 'profit': [-6, 2, -8, 5, 10, -10, -6, -9, -4, 5]},
{'TID': 'T3330', 'items': ['e', 'd', 'a', 'j', 'f', 'i', 'h', 'g', 'b', 'c'], 'quantities': [3, 4, 3, 1, 4, 2, 2, 1, 3, 1], 'profit': [-6, -4, 5, 10, -6, -9, 5, 2, -10, -8]},
{'TID': 'T3331', 'items': ['b', 'i', 'h', 'c', 'g', 'e', 'd', 'f', 'j', 'a'], 'quantities': [3, 1, 1, 1, 3, 1, 4, 3, 4, 2], 'profit': [-10, -9, 5, -8, 2, -6, -4, -6, 10, 5]},
{'TID': 'T3332', 'items': ['g', 'a', 'f', 'h', 'b', 'd', 'c', 'e', 'j', 'i'], 'quantities': [3, 4, 4, 1, 1, 4, 4, 3, 3, 3], 'profit': [2, 5, -6, 5, -10, -4, -8, -6, 10, -9]},
{'TID': 'T3333', 'items': ['g', 'd', 'a', 'e', 'b', 'j', 'f', 'i', 'h', 'c'], 'quantities': [4, 3, 2, 4, 2, 3, 4, 2, 3, 2], 'profit': [2, -4, 5, -6, -10, 10, -6, -9, 5, -8]},
{'TID': 'T3334', 'items': ['a', 'b', 'i', 'g', 'e', 'f', 'c', 'd', 'h', 'j'], 'quantities': [4, 3, 2, 2, 1, 2, 1, 3, 1, 1], 'profit': [5, -10, -9, 2, -6, -6, -8, -4, 5, 10]},
{'TID': 'T3335', 'items': ['g', 'j', 'b', 'f', 'c', 'h', 'd', 'i', 'e', 'a'], 'quantities': [2, 3, 2, 3, 2, 1, 1, 4, 3, 2], 'profit': [2, 10, -10, -6, -8, 5, -4, -9, -6, 5]},
{'TID': 'T3336', 'items': ['d', 'f', 'c', 'a', 'e', 'j', 'g', 'i', 'b', 'h'], 'quantities': [3, 1, 1, 3, 1, 2, 4, 1, 1, 1], 'profit': [-4, -6, -8, 5, -6, 10, 2, -9, -10, 5]},
{'TID': 'T3337', 'items': ['e', 'c', 'i', 'f', 'h', 'd', 'j', 'a', 'b', 'g'], 'quantities': [4, 1, 4, 2, 2, 4, 1, 1, 1, 4], 'profit': [-6, -8, -9, -6, 5, -4, 10, 5, -10, 2]},
{'TID': 'T3338', 'items': ['j', 'h', 'g', 'a', 'i', 'b', 'd', 'c', 'e', 'f'], 'quantities': [2, 3, 1, 1, 4, 1, 1, 2, 2, 4], 'profit': [10, 5, 2, 5, -9, -10, -4, -8, -6, -6]},
{'TID': 'T3339', 'items': ['h', 'd', 'j', 'i', 'c', 'b', 'a', 'f', 'e', 'g'], 'quantities': [4, 4, 3, 1, 4, 2, 4, 4, 2, 4], 'profit': [5, -4, 10, -9, -8, -10, 5, -6, -6, 2]},
{'TID': 'T3340', 'items': ['i', 'h', 'c', 'd', 'f', 'j', 'a', 'b', 'g', 'e'], 'quantities': [2, 3, 1, 1, 3, 1, 2, 4, 3, 2], 'profit': [-9, 5, -8, -4, -6, 10, 5, -10, 2, -6]},
{'TID': 'T3341', 'items': ['b', 'a', 'd', 'e', 'c', 'h', 'f', 'g', 'i', 'j'], 'quantities': [3, 1, 3, 3, 2, 4, 3, 2, 4, 1], 'profit': [-10, 5, -4, -6, -8, 5, -6, 2, -9, 10]},
{'TID': 'T3342', 'items': ['g', 'a', 'd', 'c', 'f', 'i', 'e', 'h', 'j', 'b'], 'quantities': [4, 2, 1, 1, 3, 3, 1, 1, 2, 4], 'profit': [2, 5, -4, -8, -6, -9, -6, 5, 10, -10]},
{'TID': 'T3343', 'items': ['j', 'c', 'b', 'd', 'a', 'h', 'i', 'g', 'e', 'f'], 'quantities': [3, 2, 4, 1, 2, 1, 3, 2, 2, 2], 'profit': [10, -8, -10, -4, 5, 5, -9, 2, -6, -6]},
{'TID': 'T3344', 'items': ['a', 'b', 'j', 'f', 'g', 'e', 'c', 'h', 'd', 'i'], 'quantities': [1, 2, 4, 1, 2, 4, 2, 1, 2, 4], 'profit': [5, -10, 10, -6, 2, -6, -8, 5, -4, -9]},
{'TID': 'T3345', 'items': ['d', 'h', 'a', 'i', 'j', 'b', 'f', 'c', 'g', 'e'], 'quantities': [1, 2, 3, 1, 2, 1, 2, 2, 1, 4], 'profit': [-4, 5, 5, -9, 10, -10, -6, -8, 2, -6]},
{'TID': 'T3346', 'items': ['f', 'e', 'c', 'd', 'b', 'g', 'j', 'h', 'a', 'i'], 'quantities': [2, 3, 3, 3, 3, 3, 4, 3, 2, 2], 'profit': [-6, -6, -8, -4, -10, 2, 10, 5, 5, -9]},
{'TID': 'T3347', 'items': ['d', 'a', 'b', 'i', 'h', 'f', 'g', 'e', 'c', 'j'], 'quantities': [3, 4, 1, 3, 2, 1, 2, 2, 1, 4], 'profit': [-4, 5, -10, -9, 5, -6, 2, -6, -8, 10]},
{'TID': 'T3348', 'items': ['e', 'd', 'h', 'g', 'c', 'a', 'b', 'i', 'j', 'f'], 'quantities': [4, 3, 4, 2, 1, 2, 3, 4, 2, 4], 'profit': [-6, -4, 5, 2, -8, 5, -10, -9, 10, -6]},
{'TID': 'T3349', 'items': ['b', 'd', 'i', 'j', 'f', 'c', 'h', 'a', 'g', 'e'], 'quantities': [2, 1, 2, 2, 3, 4, 3, 1, 3, 1], 'profit': [-10, -4, -9, 10, -6, -8, 5, 5, 2, -6]},
{'TID': 'T3350', 'items': ['h', 'a', 'd', 'b', 'g', 'e', 'i', 'f', 'c', 'j'], 'quantities': [3, 1, 4, 2, 3, 4, 3, 3, 4, 3], 'profit': [5, 5, -4, -10, 2, -6, -9, -6, -8, 10]},
{'TID': 'T3351', 'items': ['b', 'h', 'j', 'g', 'a', 'f', 'i', 'c', 'e', 'd'], 'quantities': [1, 2, 1, 2, 1, 4, 1, 2, 3, 3], 'profit': [-10, 5, 10, 2, 5, -6, -9, -8, -6, -4]},
{'TID': 'T3352', 'items': ['a', 'j', 'c', 'g', 'e', 'd', 'f', 'i', 'b', 'h'], 'quantities': [1, 1, 2, 3, 3, 2, 4, 4, 3, 1], 'profit': [5, 10, -8, 2, -6, -4, -6, -9, -10, 5]},
{'TID': 'T3353', 'items': ['j', 'c', 'a', 'f', 'e', 'h', 'd', 'g', 'i', 'b'], 'quantities': [3, 1, 1, 1, 2, 2, 2, 1, 4, 2], 'profit': [10, -8, 5, -6, -6, 5, -4, 2, -9, -10]},
{'TID': 'T3354', 'items': ['b', 'd', 'i', 'g', 'c', 'f', 'a', 'e', 'j', 'h'], 'quantities': [4, 4, 1, 1, 2, 1, 1, 1, 2, 2], 'profit': [-10, -4, -9, 2, -8, -6, 5, -6, 10, 5]},
{'TID': 'T3355', 'items': ['e', 'g', 'c', 'd', 'a', 'i', 'b', 'h', 'j', 'f'], 'quantities': [4, 2, 2, 2, 4, 2, 1, 1, 2, 2], 'profit': [-6, 2, -8, -4, 5, -9, -10, 5, 10, -6]},
{'TID': 'T3356', 'items': ['f', 'h', 'a', 'd', 'j', 'b', 'e', 'i', 'c', 'g'], 'quantities': [3, 1, 4, 2, 4, 1, 1, 3, 1, 4], 'profit': [-6, 5, 5, -4, 10, -10, -6, -9, -8, 2]},
{'TID': 'T3357', 'items': ['e', 'b', 'i', 'f', 'c', 'h', 'j', 'd', 'a', 'g'], 'quantities': [4, 2, 1, 1, 4, 1, 4, 3, 1, 4], 'profit': [-6, -10, -9, -6, -8, 5, 10, -4, 5, 2]},
{'TID': 'T3358', 'items': ['h', 'j', 'e', 'f', 'b', 'g', 'c', 'i', 'a', 'd'], 'quantities': [2, 4, 1, 3, 1, 4, 3, 4, 4, 3], 'profit': [5, 10, -6, -6, -10, 2, -8, -9, 5, -4]},
{'TID': 'T3359', 'items': ['f', 'b', 'g', 'a', 'h', 'c', 'i', 'j', 'd', 'e'], 'quantities': [3, 3, 3, 4, 1, 4, 2, 1, 2, 4], 'profit': [-6, -10, 2, 5, 5, -8, -9, 10, -4, -6]},
{'TID': 'T3360', 'items': ['h', 'j', 'a', 'i', 'd', 'f', 'b', 'c', 'e', 'g'], 'quantities': [4, 4, 1, 2, 2, 3, 2, 3, 1, 1], 'profit': [5, 10, 5, -9, -4, -6, -10, -8, -6, 2]},
{'TID': 'T3361', 'items': ['g', 'h', 'f', 'a', 'd', 'b', 'e', 'i', 'j', 'c'], 'quantities': [1, 3, 3, 2, 2, 1, 2, 4, 4, 3], 'profit': [2, 5, -6, 5, -4, -10, -6, -9, 10, -8]},
{'TID': 'T3362', 'items': ['a', 'f', 'h', 'b', 'i', 'j', 'c', 'e', 'g', 'd'], 'quantities': [3, 2, 1, 2, 1, 4, 3, 4, 4, 1], 'profit': [5, -6, 5, -10, -9, 10, -8, -6, 2, -4]},
{'TID': 'T3363', 'items': ['j', 'c', 'e', 'h', 'b', 'i', 'd', 'g', 'a', 'f'], 'quantities': [3, 2, 3, 1, 3, 3, 3, 3, 4, 4], 'profit': [10, -8, -6, 5, -10, -9, -4, 2, 5, -6]},
{'TID': 'T3364', 'items': ['g', 'a', 'f', 'd', 'e', 'i', 'c', 'h', 'j', 'b'], 'quantities': [1, 4, 1, 2, 3, 3, 3, 4, 3, 3], 'profit': [2, 5, -6, -4, -6, -9, -8, 5, 10, -10]},
{'TID': 'T3365', 'items': ['h', 'f', 'b', 'a', 'c', 'd', 'e', 'g', 'j', 'i'], 'quantities': [4, 1, 4, 4, 2, 4, 4, 2, 3, 1], 'profit': [5, -6, -10, 5, -8, -4, -6, 2, 10, -9]},
{'TID': 'T3366', 'items': ['h', 'j', 'a', 'g', 'b', 'i', 'f', 'e', 'd', 'c'], 'quantities': [1, 3, 3, 3, 3, 1, 1, 4, 2, 2], 'profit': [5, 10, 5, 2, -10, -9, -6, -6, -4, -8]},
{'TID': 'T3367', 'items': ['c', 'e', 'h', 'i', 'b', 'g', 'd', 'f', 'a', 'j'], 'quantities': [1, 1, 2, 4, 4, 4, 3, 1, 4, 2], 'profit': [-8, -6, 5, -9, -10, 2, -4, -6, 5, 10]},
{'TID': 'T3368', 'items': ['a', 'h', 'i', 'e', 'b', 'g', 'f', 'c', 'd', 'j'], 'quantities': [2, 3, 3, 1, 1, 3, 3, 4, 2, 1], 'profit': [5, 5, -9, -6, -10, 2, -6, -8, -4, 10]},
{'TID': 'T3369', 'items': ['g', 'c', 'j', 'a', 'b', 'd', 'e', 'f', 'h', 'i'], 'quantities': [1, 2, 4, 3, 2, 2, 1, 4, 1, 1], 'profit': [2, -8, 10, 5, -10, -4, -6, -6, 5, -9]},
{'TID': 'T3370', 'items': ['i', 'd', 'g', 'e', 'h', 'f', 'j', 'a', 'c', 'b'], 'quantities': [2, 4, 3, 3, 4, 3, 1, 4, 4, 2], 'profit': [-9, -4, 2, -6, 5, -6, 10, 5, -8, -10]},
{'TID': 'T3371', 'items': ['e', 'c', 'd', 'h', 'i', 'b', 'f', 'a', 'j', 'g'], 'quantities': [1, 1, 4, 4, 2, 3, 1, 2, 1, 1], 'profit': [-6, -8, -4, 5, -9, -10, -6, 5, 10, 2]},
{'TID': 'T3372', 'items': ['d', 'g', 'e', 'f', 'c', 'h', 'b', 'j', 'i', 'a'], 'quantities': [4, 2, 4, 1, 1, 4, 2, 4, 2, 4], 'profit': [-4, 2, -6, -6, -8, 5, -10, 10, -9, 5]},
{'TID': 'T3373', 'items': ['d', 'e', 'a', 'f', 'h', 'b', 'i', 'j', 'g', 'c'], 'quantities': [1, 1, 2, 2, 1, 3, 3, 4, 3, 3], 'profit': [-4, -6, 5, -6, 5, -10, -9, 10, 2, -8]},
{'TID': 'T3374', 'items': ['a', 'g', 'h', 'f', 'e', 'b', 'd', 'j', 'c', 'i'], 'quantities': [3, 2, 4, 4, 2, 1, 4, 4, 4, 4], 'profit': [5, 2, 5, -6, -6, -10, -4, 10, -8, -9]},
{'TID': 'T3375', 'items': ['e', 'h', 'a', 'c', 'j', 'i', 'd', 'g', 'f', 'b'], 'quantities': [4, 2, 1, 2, 2, 3, 3, 4, 4, 1], 'profit': [-6, 5, 5, -8, 10, -9, -4, 2, -6, -10]},
{'TID': 'T3376', 'items': ['h', 'i', 'b', 'g', 'c', 'f', 'j', 'a', 'e', 'd'], 'quantities': [3, 2, 3, 2, 4, 3, 4, 2, 3, 3], 'profit': [5, -9, -10, 2, -8, -6, 10, 5, -6, -4]},
{'TID': 'T3377', 'items': ['f', 'c', 'h', 'i', 'j', 'g', 'd', 'e', 'a', 'b'], 'quantities': [4, 2, 3, 2, 1, 2, 3, 2, 4, 1], 'profit': [-6, -8, 5, -9, 10, 2, -4, -6, 5, -10]},
{'TID': 'T3378', 'items': ['b', 'g', 'i', 'h', 'a', 'e', 'f', 'd', 'j', 'c'], 'quantities': [2, 3, 4, 3, 1, 1, 3, 2, 1, 1], 'profit': [-10, 2, -9, 5, 5, -6, -6, -4, 10, -8]},
{'TID': 'T3379', 'items': ['a', 'h', 'j', 'c', 'd', 'b', 'f', 'i', 'g', 'e'], 'quantities': [4, 4, 2, 4, 4, 3, 3, 4, 1, 1], 'profit': [5, 5, 10, -8, -4, -10, -6, -9, 2, -6]},
{'TID': 'T3380', 'items': ['a', 'i', 'f', 'j', 'h', 'e', 'g', 'c', 'b', 'd'], 'quantities': [1, 3, 2, 1, 2, 3, 3, 4, 4, 1], 'profit': [5, -9, -6, 10, 5, -6, 2, -8, -10, -4]},
{'TID': 'T3381', 'items': ['i', 'd', 'h', 'j', 'c', 'e', 'f', 'g', 'a', 'b'], 'quantities': [2, 1, 3, 3, 1, 1, 3, 1, 4, 2], 'profit': [-9, -4, 5, 10, -8, -6, -6, 2, 5, -10]},
{'TID': 'T3382', 'items': ['c', 'a', 'b', 'f', 'g', 'j', 'e', 'h', 'd', 'i'], 'quantities': [1, 1, 4, 4, 4, 3, 4, 3, 1, 2], 'profit': [-8, 5, -10, -6, 2, 10, -6, 5, -4, -9]},
{'TID': 'T3383', 'items': ['g', 'd', 'j', 'a', 'f', 'h', 'i', 'e', 'c', 'b'], 'quantities': [4, 4, 1, 4, 4, 2, 1, 2, 1, 1], 'profit': [2, -4, 10, 5, -6, 5, -9, -6, -8, -10]},
{'TID': 'T3384', 'items': ['e', 'i', 'c', 'g', 'h', 'f', 'a', 'b', 'd', 'j'], 'quantities': [3, 4, 3, 4, 4, 2, 3, 4, 1, 1], 'profit': [-6, -9, -8, 2, 5, -6, 5, -10, -4, 10]},
{'TID': 'T3385', 'items': ['f', 'e', 'c', 'i', 'g', 'b', 'j', 'h', 'd', 'a'], 'quantities': [1, 4, 4, 2, 2, 2, 1, 3, 4, 4], 'profit': [-6, -6, -8, -9, 2, -10, 10, 5, -4, 5]},
{'TID': 'T3386', 'items': ['j', 'g', 'b', 'd', 'a', 'c', 'h', 'f', 'e', 'i'], 'quantities': [3, 4, 4, 2, 4, 3, 1, 2, 3, 2], 'profit': [10, 2, -10, -4, 5, -8, 5, -6, -6, -9]},
{'TID': 'T3387', 'items': ['a', 'f', 'b', 'h', 'i', 'j', 'g', 'e', 'c', 'd'], 'quantities': [1, 1, 3, 2, 2, 3, 1, 3, 3, 1], 'profit': [5, -6, -10, 5, -9, 10, 2, -6, -8, -4]},
{'TID': 'T3388', 'items': ['b', 'j', 'f', 'a', 'g', 'd', 'i', 'e', 'c', 'h'], 'quantities': [2, 2, 4, 3, 2, 1, 3, 1, 2, 2], 'profit': [-10, 10, -6, 5, 2, -4, -9, -6, -8, 5]},
