[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T1529', 'items': ['a', 'i', 'b', 'e', 'h', 'g', 'c', 'f', 'd', 'j'], 'quantities': [3, 2, 2, 4, 2, 3, 4, 3, 3, 3], 'profit': [-3, -3, 2, 5, -3, 5, 5, -5, -5, -4]},
{'TID': 'T1530', 'items': ['b', 'd', 'g', 'e', 'j', 'h', 'f', 'c', 'i', 'a'], 'quantities': [3, 3, 1, 1, 2, 4, 4, 2, 1, 3], 'profit': [2, -5, 5, 5, -4, -3, -5, 5, -3, -3]},
{'TID': 'T1531', 'items': ['g', 'j', 'i', 'c', 'b', 'd', 'f', 'h', 'e', 'a'], 'quantities': [4, 4, 4, 1, 4, 3, 2, 1, 4, 1], 'profit': [5, -4, -3, 5, 2, -5, -5, -3, 5, -3]},
{'TID': 'T1532', 'items': ['g', 'e', 'd', 'b', 'h', 'j', 'f', 'a', 'i', 'c'], 'quantities': [2, 1, 3, 4, 3, 1, 1, 2, 1, 4], 'profit': [5, 5, -5, 2, -3, -4, -5, -3, -3, 5]},
{'TID': 'T1533', 'items': ['j', 'a', 'b', 'g', 'c', 'f', 'd', 'i', 'e', 'h'], 'quantities': [1, 4, 2, 2, 2, 3, 2, 1, 3, 2], 'profit': [-4, -3, 2, 5, 5, -5, -5, -3, 5, -3]},
{'TID': 'T1534', 'items': ['c', 'g', 'a', 'i', 'e', 'd', 'f', 'j', 'h', 'b'], 'quantities': [2, 3, 4, 1, 1, 3, 4, 1, 4, 4], 'profit': [5, 5, -3, -3, 5, -5, -5, -4, -3, 2]},
{'TID': 'T1535', 'items': ['b', 'j', 'h', 'd', 'e', 'c', 'g', 'f', 'a', 'i'], 'quantities': [3, 2, 2, 4, 3, 3, 1, 3, 3, 2], 'profit': [2, -4, -3, -5, 5, 5, 5, -5, -3, -3]},
{'TID': 'T1536', 'items': ['e', 'c', 'j', 'd', 'f', 'h', 'a', 'g', 'i', 'b'], 'quantities': [3, 1, 3, 3, 1, 2, 1, 1, 3, 2], 'profit': [5, 5, -4, -5, -5, -3, -3, 5, -3, 2]},
{'TID': 'T1537', 'items': ['b', 'd', 'g', 'c', 'j', 'h', 'i', 'f', 'e', 'a'], 'quantities': [1, 4, 4, 1, 2, 1, 1, 2, 1, 2], 'profit': [2, -5, 5, 5, -4, -3, -3, -5, 5, -3]},
{'TID': 'T1538', 'items': ['g', 'a', 'i', 'f', 'b', 'd', 'c', 'h', 'e', 'j'], 'quantities': [4, 3, 3, 4, 1, 3, 3, 3, 2, 4], 'profit': [5, -3, -3, -5, 2, -5, 5, -3, 5, -4]},
{'TID': 'T1539', 'items': ['j', 'h', 'c', 'i', 'b', 'a', 'e', 'g', 'f', 'd'], 'quantities': [2, 4, 2, 3, 1, 3, 2, 3, 4, 1], 'profit': [-4, -3, 5, -3, 2, -3, 5, 5, -5, -5]},
{'TID': 'T1540', 'items': ['f', 'i', 'e', 'g', 'b', 'a', 'd', 'j', 'c', 'h'], 'quantities': [1, 2, 3, 3, 2, 4, 2, 2, 1, 1], 'profit': [-5, -3, 5, 5, 2, -3, -5, -4, 5, -3]},
{'TID': 'T1541', 'items': ['f', 'e', 'a', 'b', 'g', 'd', 'c', 'i', 'j', 'h'], 'quantities': [3, 4, 2, 4, 2, 1, 1, 2, 2, 3], 'profit': [-5, 5, -3, 2, 5, -5, 5, -3, -4, -3]},
{'TID': 'T1542', 'items': ['b', 'd', 'h', 'g', 'j', 'c', 'i', 'e', 'f', 'a'], 'quantities': [4, 4, 2, 1, 3, 4, 1, 3, 3, 4], 'profit': [2, -5, -3, 5, -4, 5, -3, 5, -5, -3]},
{'TID': 'T1543', 'items': ['e', 'h', 'a', 'j', 'i', 'c', 'd', 'g', 'b', 'f'], 'quantities': [1, 1, 2, 1, 2, 3, 1, 4, 2, 2], 'profit': [5, -3, -3, -4, -3, 5, -5, 5, 2, -5]},
{'TID': 'T1544', 'items': ['j', 'h', 'a', 'c', 'd', 'b', 'e', 'f', 'g', 'i'], 'quantities': [2, 3, 1, 2, 3, 3, 2, 1, 1, 3], 'profit': [-4, -3, -3, 5, -5, 2, 5, -5, 5, -3]},
{'TID': 'T1545', 'items': ['g', 'f', 'h', 'j', 'd', 'e', 'c', 'i', 'a', 'b'], 'quantities': [3, 1, 4, 3, 2, 3, 3, 2, 4, 3], 'profit': [5, -5, -3, -4, -5, 5, 5, -3, -3, 2]},
{'TID': 'T1546', 'items': ['g', 'i', 'j', 'e', 'b', 'h', 'a', 'f', 'd', 'c'], 'quantities': [3, 1, 2, 2, 4, 1, 4, 2, 3, 4], 'profit': [5, -3, -4, 5, 2, -3, -3, -5, -5, 5]},
{'TID': 'T1547', 'items': ['c', 'g', 'e', 'f', 'j', 'a', 'h', 'b', 'i', 'd'], 'quantities': [2, 4, 3, 1, 4, 2, 1, 3, 4, 4], 'profit': [5, 5, 5, -5, -4, -3, -3, 2, -3, -5]},
{'TID': 'T1548', 'items': ['j', 'c', 'f', 'h', 'e', 'd', 'g', 'b', 'a', 'i'], 'quantities': [1, 1, 3, 2, 4, 1, 2, 2, 2, 3], 'profit': [-4, 5, -5, -3, 5, -5, 5, 2, -3, -3]},
{'TID': 'T1549', 'items': ['i', 'b', 'g', 'd', 'e', 'c', 'a', 'j', 'h', 'f'], 'quantities': [2, 4, 1, 1, 1, 3, 2, 1, 2, 1], 'profit': [-3, 2, 5, -5, 5, 5, -3, -4, -3, -5]},
{'TID': 'T1550', 'items': ['g', 'j', 'h', 'f', 'b', 'c', 'e', 'a', 'd', 'i'], 'quantities': [1, 4, 4, 2, 1, 1, 2, 1, 1, 2], 'profit': [5, -4, -3, -5, 2, 5, 5, -3, -5, -3]},
{'TID': 'T1551', 'items': ['b', 'f', 'j', 'c', 'i', 'e', 'g', 'h', 'd', 'a'], 'quantities': [4, 2, 2, 1, 1, 1, 4, 1, 4, 3], 'profit': [2, -5, -4, 5, -3, 5, 5, -3, -5, -3]},
{'TID': 'T1552', 'items': ['f', 'i', 'c', 'd', 'b', 'j', 'g', 'h', 'a', 'e'], 'quantities': [2, 2, 2, 2, 3, 1, 4, 2, 2, 3], 'profit': [-5, -3, 5, -5, 2, -4, 5, -3, -3, 5]},
{'TID': 'T1553', 'items': ['c', 'e', 'i', 'g', 'b', 'h', 'd', 'f', 'a', 'j'], 'quantities': [4, 1, 1, 1, 4, 4, 4, 3, 1, 4], 'profit': [5, 5, -3, 5, 2, -3, -5, -5, -3, -4]},
{'TID': 'T1554', 'items': ['h', 'c', 'b', 'j', 'i', 'g', 'e', 'a', 'd', 'f'], 'quantities': [3, 4, 3, 2, 2, 2, 3, 3, 1, 3], 'profit': [-3, 5, 2, -4, -3, 5, 5, -3, -5, -5]},
{'TID': 'T1555', 'items': ['f', 'd', 'a', 'b', 'h', 'i', 'g', 'j', 'e', 'c'], 'quantities': [3, 1, 3, 2, 3, 1, 4, 2, 4, 4], 'profit': [-5, -5, -3, 2, -3, -3, 5, -4, 5, 5]},
{'TID': 'T1556', 'items': ['b', 'j', 'f', 'a', 'd', 'g', 'h', 'e', 'c', 'i'], 'quantities': [1, 3, 4, 3, 3, 3, 4, 4, 3, 2], 'profit': [2, -4, -5, -3, -5, 5, -3, 5, 5, -3]},
{'TID': 'T1557', 'items': ['i', 'a', 'h', 'g', 'e', 'f', 'b', 'c', 'd', 'j'], 'quantities': [2, 1, 4, 3, 3, 3, 1, 3, 2, 2], 'profit': [-3, -3, -3, 5, 5, -5, 2, 5, -5, -4]},
{'TID': 'T1558', 'items': ['c', 'd', 'e', 'a', 'f', 'h', 'j', 'g', 'b', 'i'], 'quantities': [1, 4, 4, 4, 3, 4, 3, 4, 2, 2], 'profit': [5, -5, 5, -3, -5, -3, -4, 5, 2, -3]},
{'TID': 'T1559', 'items': ['b', 'f', 'c', 'a', 'd', 'e', 'g', 'j', 'i', 'h'], 'quantities': [4, 1, 2, 3, 2, 2, 1, 3, 4, 3], 'profit': [2, -5, 5, -3, -5, 5, 5, -4, -3, -3]},
{'TID': 'T1560', 'items': ['g', 'j', 'i', 'a', 'd', 'h', 'c', 'e', 'b', 'f'], 'quantities': [2, 2, 3, 4, 3, 2, 1, 3, 1, 1], 'profit': [5, -4, -3, -3, -5, -3, 5, 5, 2, -5]},
{'TID': 'T1561', 'items': ['f', 'e', 'i', 'g', 'd', 'h', 'c', 'a', 'b', 'j'], 'quantities': [1, 1, 2, 3, 3, 4, 3, 2, 2, 3], 'profit': [-5, 5, -3, 5, -5, -3, 5, -3, 2, -4]},
{'TID': 'T1562', 'items': ['j', 'b', 'i', 'h', 'c', 'g', 'a', 'd', 'f', 'e'], 'quantities': [1, 1, 4, 2, 2, 3, 1, 1, 1, 3], 'profit': [-4, 2, -3, -3, 5, 5, -3, -5, -5, 5]},
{'TID': 'T1563', 'items': ['i', 'b', 'f', 'd', 'h', 'c', 'e', 'g', 'j', 'a'], 'quantities': [2, 3, 3, 2, 3, 1, 3, 4, 4, 1], 'profit': [-3, 2, -5, -5, -3, 5, 5, 5, -4, -3]},
{'TID': 'T1564', 'items': ['b', 'h', 'j', 'e', 'g', 'a', 'd', 'c', 'i', 'f'], 'quantities': [4, 3, 1, 2, 3, 1, 1, 3, 3, 2], 'profit': [2, -3, -4, 5, 5, -3, -5, 5, -3, -5]},
{'TID': 'T1565', 'items': ['d', 'a', 'j', 'c', 'h', 'g', 'b', 'i', 'e', 'f'], 'quantities': [3, 3, 3, 2, 1, 3, 4, 1, 1, 1], 'profit': [-5, -3, -4, 5, -3, 5, 2, -3, 5, -5]},
{'TID': 'T1566', 'items': ['g', 'b', 'd', 'h', 'a', 'c', 'e', 'f', 'j', 'i'], 'quantities': [2, 1, 3, 1, 4, 2, 4, 1, 3, 3], 'profit': [5, 2, -5, -3, -3, 5, 5, -5, -4, -3]},
{'TID': 'T1567', 'items': ['a', 'h', 'e', 'g', 'b', 'f', 'c', 'j', 'd', 'i'], 'quantities': [3, 1, 1, 1, 3, 1, 3, 3, 3, 3], 'profit': [-3, -3, 5, 5, 2, -5, 5, -4, -5, -3]},
{'TID': 'T1568', 'items': ['b', 'a', 'g', 'i', 'd', 'e', 'f', 'j', 'c', 'h'], 'quantities': [1, 3, 1, 4, 3, 1, 1, 3, 2, 1], 'profit': [2, -3, 5, -3, -5, 5, -5, -4, 5, -3]},
{'TID': 'T1569', 'items': ['i', 'e', 'g', 'c', 'b', 'f', 'j', 'a', 'd', 'h'], 'quantities': [1, 2, 3, 3, 1, 4, 1, 1, 1, 2], 'profit': [-3, 5, 5, 5, 2, -5, -4, -3, -5, -3]},
{'TID': 'T1570', 'items': ['c', 'e', 'h', 'a', 'd', 'i', 'j', 'g', 'b', 'f'], 'quantities': [1, 4, 2, 4, 3, 3, 3, 4, 1, 4], 'profit': [5, 5, -3, -3, -5, -3, -4, 5, 2, -5]},
{'TID': 'T1571', 'items': ['b', 'j', 'a', 'c', 'd', 'h', 'e', 'f', 'i', 'g'], 'quantities': [3, 4, 3, 4, 4, 4, 2, 2, 4, 2], 'profit': [2, -4, -3, 5, -5, -3, 5, -5, -3, 5]},
{'TID': 'T1572', 'items': ['j', 'b', 'f', 'h', 'd', 'g', 'a', 'e', 'c', 'i'], 'quantities': [1, 3, 1, 2, 1, 4, 3, 2, 1, 1], 'profit': [-4, 2, -5, -3, -5, 5, -3, 5, 5, -3]},
{'TID': 'T1573', 'items': ['g', 'f', 'd', 'a', 'i', 'j', 'b', 'h', 'e', 'c'], 'quantities': [4, 2, 1, 4, 1, 1, 2, 2, 3, 1], 'profit': [5, -5, -5, -3, -3, -4, 2, -3, 5, 5]},
{'TID': 'T1574', 'items': ['i', 'j', 'a', 'h', 'c', 'f', 'g', 'd', 'e', 'b'], 'quantities': [4, 2, 2, 1, 2, 1, 1, 4, 3, 2], 'profit': [-3, -4, -3, -3, 5, -5, 5, -5, 5, 2]},
{'TID': 'T1575', 'items': ['j', 'f', 'e', 'd', 'h', 'i', 'b', 'a', 'g', 'c'], 'quantities': [2, 3, 1, 4, 3, 4, 4, 1, 2, 1], 'profit': [-4, -5, 5, -5, -3, -3, 2, -3, 5, 5]},
{'TID': 'T1576', 'items': ['d', 'b', 'h', 'i', 'e', 'f', 'c', 'a', 'g', 'j'], 'quantities': [4, 2, 2, 3, 1, 2, 4, 1, 3, 2], 'profit': [-5, 2, -3, -3, 5, -5, 5, -3, 5, -4]},
{'TID': 'T1577', 'items': ['b', 'g', 'd', 'f', 'c', 'i', 'j', 'h', 'e', 'a'], 'quantities': [2, 3, 4, 3, 3, 1, 1, 1, 4, 1], 'profit': [2, 5, -5, -5, 5, -3, -4, -3, 5, -3]},
{'TID': 'T1578', 'items': ['e', 'f', 'd', 'h', 'j', 'b', 'c', 'a', 'i', 'g'], 'quantities': [2, 4, 3, 3, 1, 1, 4, 4, 1, 1], 'profit': [5, -5, -5, -3, -4, 2, 5, -3, -3, 5]},
{'TID': 'T1579', 'items': ['a', 'h', 'j', 'f', 'e', 'c', 'g', 'b', 'i', 'd'], 'quantities': [3, 3, 2, 1, 3, 1, 3, 3, 2, 1], 'profit': [-3, -3, -4, -5, 5, 5, 5, 2, -3, -5]},
{'TID': 'T1580', 'items': ['d', 'b', 'g', 'f', 'e', 'j', 'c', 'i', 'h', 'a'], 'quantities': [2, 1, 4, 1, 1, 1, 2, 3, 1, 2], 'profit': [-5, 2, 5, -5, 5, -4, 5, -3, -3, -3]},
{'TID': 'T1581', 'items': ['h', 'f', 'c', 'a', 'g', 'i', 'e', 'd', 'b', 'j'], 'quantities': [3, 2, 2, 4, 1, 3, 1, 3, 1, 3], 'profit': [-3, -5, 5, -3, 5, -3, 5, -5, 2, -4]},
{'TID': 'T1582', 'items': ['i', 'h', 'e', 'j', 'c', 'g', 'd', 'f', 'b', 'a'], 'quantities': [2, 4, 3, 3, 4, 3, 2, 1, 1, 1], 'profit': [-3, -3, 5, -4, 5, 5, -5, -5, 2, -3]},
{'TID': 'T1583', 'items': ['b', 'i', 'a', 'j', 'd', 'g', 'c', 'e', 'h', 'f'], 'quantities': [2, 4, 2, 3, 4, 4, 3, 4, 4, 4], 'profit': [2, -3, -3, -4, -5, 5, 5, 5, -3, -5]},
{'TID': 'T1584', 'items': ['h', 'b', 'f', 'c', 'i', 'e', 'j', 'd', 'g', 'a'], 'quantities': [2, 2, 2, 4, 1, 1, 2, 2, 4, 3], 'profit': [-3, 2, -5, 5, -3, 5, -4, -5, 5, -3]},
{'TID': 'T1585', 'items': ['h', 'a', 'd', 'g', 'e', 'b', 'c', 'j', 'i', 'f'], 'quantities': [1, 1, 2, 3, 1, 1, 4, 3, 4, 2], 'profit': [-3, -3, -5, 5, 5, 2, 5, -4, -3, -5]},
{'TID': 'T1586', 'items': ['a', 'b', 'i', 'd', 'c', 'h', 'f', 'e', 'g', 'j'], 'quantities': [4, 1, 4, 1, 4, 3, 2, 2, 1, 1], 'profit': [-3, 2, -3, -5, 5, -3, -5, 5, 5, -4]},
{'TID': 'T1587', 'items': ['f', 'c', 'i', 'e', 'h', 'd', 'g', 'j', 'a', 'b'], 'quantities': [1, 1, 3, 3, 3, 2, 1, 4, 2, 1], 'profit': [-5, 5, -3, 5, -3, -5, 5, -4, -3, 2]},
{'TID': 'T1588', 'items': ['f', 'c', 'e', 'b', 'd', 'a', 'j', 'i', 'g', 'h'], 'quantities': [3, 3, 4, 1, 3, 2, 4, 3, 3, 4], 'profit': [-5, 5, 5, 2, -5, -3, -4, -3, 5, -3]},
{'TID': 'T1589', 'items': ['d', 'c', 'g', 'h', 'i', 'f', 'e', 'j', 'b', 'a'], 'quantities': [2, 3, 2, 1, 4, 1, 2, 4, 4, 4], 'profit': [-5, 5, 5, -3, -3, -5, 5, -4, 2, -3]},
{'TID': 'T1590', 'items': ['c', 'g', 'h', 'f', 'b', 'e', 'a', 'i', 'd', 'j'], 'quantities': [2, 4, 1, 1, 4, 4, 1, 1, 4, 2], 'profit': [5, 5, -3, -5, 2, 5, -3, -3, -5, -4]},
{'TID': 'T1591', 'items': ['h', 'f', 'e', 'd', 'a', 'i', 'j', 'c', 'g', 'b'], 'quantities': [4, 1, 4, 2, 2, 2, 1, 2, 4, 3], 'profit': [-3, -5, 5, -5, -3, -3, -4, 5, 5, 2]},
{'TID': 'T1592', 'items': ['h', 'e', 'f', 'd', 'a', 'b', 'g', 'c', 'i', 'j'], 'quantities': [2, 1, 4, 3, 2, 3, 1, 2, 2, 1], 'profit': [-3, 5, -5, -5, -3, 2, 5, 5, -3, -4]},
{'TID': 'T1593', 'items': ['i', 'g', 'j', 'd', 'c', 'a', 'f', 'b', 'e', 'h'], 'quantities': [1, 2, 2, 2, 2, 3, 3, 2, 4, 2], 'profit': [-3, 5, -4, -5, 5, -3, -5, 2, 5, -3]},
{'TID': 'T1594', 'items': ['i', 'b', 'd', 'a', 'f', 'c', 'e', 'j', 'g', 'h'], 'quantities': [2, 4, 4, 4, 4, 1, 1, 2, 2, 1], 'profit': [-3, 2, -5, -3, -5, 5, 5, -4, 5, -3]},
{'TID': 'T1595', 'items': ['c', 'j', 'd', 'h', 'g', 'i', 'a', 'b', 'e', 'f'], 'quantities': [2, 1, 1, 2, 1, 1, 3, 3, 4, 2], 'profit': [5, -4, -5, -3, 5, -3, -3, 2, 5, -5]},
{'TID': 'T1596', 'items': ['i', 'j', 'b', 'e', 'h', 'd', 'a', 'c', 'f', 'g'], 'quantities': [1, 3, 2, 4, 3, 3, 4, 2, 1, 3], 'profit': [-3, -4, 2, 5, -3, -5, -3, 5, -5, 5]},
{'TID': 'T1597', 'items': ['a', 'e', 'd', 'i', 'f', 'b', 'g', 'c', 'j', 'h'], 'quantities': [1, 2, 2, 3, 4, 3, 3, 2, 4, 2], 'profit': [-3, 5, -5, -3, -5, 2, 5, 5, -4, -3]},
{'TID': 'T1598', 'items': ['c', 'h', 'f', 'g', 'j', 'd', 'b', 'e', 'i', 'a'], 'quantities': [1, 2, 4, 3, 1, 2, 3, 1, 2, 1], 'profit': [5, -3, -5, 5, -4, -5, 2, 5, -3, -3]},
{'TID': 'T1599', 'items': ['g', 'f', 'i', 'e', 'c', 'd', 'a', 'h', 'b', 'j'], 'quantities': [3, 4, 4, 3, 3, 3, 1, 1, 3, 3], 'profit': [5, -5, -3, 5, 5, -5, -3, -3, 2, -4]},
{'TID': 'T1600', 'items': ['a', 'c', 'e', 'b', 'd', 'j', 'g', 'i', 'f', 'h'], 'quantities': [4, 1, 1, 4, 4, 4, 4, 2, 1, 4], 'profit': [-3, 5, 5, 2, -5, -4, 5, -3, -5, -3]},
{'TID': 'T1601', 'items': ['c', 'j', 'b', 'd', 'h', 'i', 'f', 'a', 'g', 'e'], 'quantities': [3, 4, 3, 1, 2, 2, 2, 4, 1, 3], 'profit': [5, -4, 2, -5, -3, -3, -5, -3, 5, 5]},
{'TID': 'T1602', 'items': ['e', 'j', 'c', 'a', 'i', 'g', 'b', 'd', 'f', 'h'], 'quantities': [2, 3, 1, 1, 1, 2, 4, 3, 3, 1], 'profit': [5, -4, 5, -3, -3, 5, 2, -5, -5, -3]},
{'TID': 'T1603', 'items': ['h', 'd', 'f', 'i', 'c', 'b', 'j', 'g', 'e', 'a'], 'quantities': [1, 2, 2, 1, 1, 2, 2, 2, 4, 3], 'profit': [-3, -5, -5, -3, 5, 2, -4, 5, 5, -3]},
{'TID': 'T1604', 'items': ['b', 'a', 'c', 'd', 'e', 'j', 'i', 'f', 'g', 'h'], 'quantities': [1, 3, 3, 4, 4, 1, 4, 4, 2, 4], 'profit': [2, -3, 5, -5, 5, -4, -3, -5, 5, -3]},
{'TID': 'T1605', 'items': ['b', 'h', 'a', 'e', 'd', 'c', 'f', 'g', 'i', 'j'], 'quantities': [4, 2, 3, 3, 2, 4, 2, 4, 2, 1], 'profit': [2, -3, -3, 5, -5, 5, -5, 5, -3, -4]},
{'TID': 'T1606', 'items': ['h', 'j', 'e', 'g', 'd', 'a', 'b', 'c', 'f', 'i'], 'quantities': [4, 3, 2, 3, 3, 1, 2, 4, 3, 2], 'profit': [-3, -4, 5, 5, -5, -3, 2, 5, -5, -3]},
{'TID': 'T1607', 'items': ['b', 'a', 'j', 'd', 'g', 'c', 'f', 'i', 'h', 'e'], 'quantities': [4, 1, 2, 1, 2, 4, 2, 2, 3, 3], 'profit': [2, -3, -4, -5, 5, 5, -5, -3, -3, 5]},
{'TID': 'T1608', 'items': ['a', 'c', 'f', 'j', 'd', 'i', 'e', 'b', 'h', 'g'], 'quantities': [1, 4, 3, 3, 2, 3, 4, 2, 4, 3], 'profit': [-3, 5, -5, -4, -5, -3, 5, 2, -3, 5]},
{'TID': 'T1609', 'items': ['h', 'j', 'f', 'a', 'd', 'i', 'g', 'e', 'b', 'c'], 'quantities': [3, 2, 2, 3, 4, 1, 1, 3, 1, 3], 'profit': [-3, -4, -5, -3, -5, -3, 5, 5, 2, 5]},
{'TID': 'T1610', 'items': ['b', 'j', 'g', 'e', 'c', 'f', 'a', 'i', 'd', 'h'], 'quantities': [2, 2, 3, 3, 4, 1, 4, 2, 3, 2], 'profit': [2, -4, 5, 5, 5, -5, -3, -3, -5, -3]},
{'TID': 'T1611', 'items': ['a', 'c', 'h', 'i', 'b', 'e', 'g', 'j', 'd', 'f'], 'quantities': [2, 4, 3, 4, 1, 1, 2, 3, 1, 1], 'profit': [-3, 5, -3, -3, 2, 5, 5, -4, -5, -5]},
{'TID': 'T1612', 'items': ['a', 'h', 'f', 'b', 'd', 'j', 'c', 'g', 'e', 'i'], 'quantities': [1, 2, 4, 1, 4, 1, 4, 1, 1, 2], 'profit': [-3, -3, -5, 2, -5, -4, 5, 5, 5, -3]},
{'TID': 'T1613', 'items': ['e', 'd', 'f', 'a', 'c', 'h', 'g', 'b', 'i', 'j'], 'quantities': [3, 4, 4, 1, 1, 1, 3, 2, 1, 2], 'profit': [5, -5, -5, -3, 5, -3, 5, 2, -3, -4]},
{'TID': 'T1614', 'items': ['d', 'h', 'i', 'b', 'f', 'a', 'e', 'j', 'g', 'c'], 'quantities': [1, 3, 3, 1, 4, 2, 2, 1, 1, 1], 'profit': [-5, -3, -3, 2, -5, -3, 5, -4, 5, 5]},
{'TID': 'T1615', 'items': ['h', 'a', 'j', 'd', 'f', 'i', 'c', 'g', 'e', 'b'], 'quantities': [4, 1, 2, 2, 3, 1, 4, 4, 4, 3], 'profit': [-3, -3, -4, -5, -5, -3, 5, 5, 5, 2]},
{'TID': 'T1616', 'items': ['b', 'd', 'a', 'i', 'e', 'f', 'g', 'j', 'h', 'c'], 'quantities': [1, 4, 2, 4, 4, 3, 1, 3, 1, 4], 'profit': [2, -5, -3, -3, 5, -5, 5, -4, -3, 5]},
{'TID': 'T1617', 'items': ['g', 'c', 'a', 'd', 'b', 'j', 'f', 'e', 'i', 'h'], 'quantities': [4, 4, 4, 4, 3, 2, 4, 2, 4, 2], 'profit': [5, 5, -3, -5, 2, -4, -5, 5, -3, -3]},
{'TID': 'T1618', 'items': ['d', 'g', 'a', 'h', 'i', 'e', 'c', 'j', 'b', 'f'], 'quantities': [4, 2, 2, 4, 2, 4, 2, 1, 1, 2], 'profit': [-5, 5, -3, -3, -3, 5, 5, -4, 2, -5]},
{'TID': 'T1619', 'items': ['j', 'd', 'e', 'b', 'h', 'g', 'a', 'f', 'c', 'i'], 'quantities': [3, 1, 4, 1, 3, 2, 4, 4, 2, 4], 'profit': [-4, -5, 5, 2, -3, 5, -3, -5, 5, -3]},
{'TID': 'T1620', 'items': ['g', 'i', 'h', 'b', 'a', 'd', 'f', 'c', 'j', 'e'], 'quantities': [3, 1, 4, 1, 1, 3, 4, 3, 2, 2], 'profit': [5, -3, -3, 2, -3, -5, -5, 5, -4, 5]},
{'TID': 'T1621', 'items': ['c', 'a', 'g', 'j', 'e', 'h', 'd', 'i', 'f', 'b'], 'quantities': [3, 2, 1, 4, 4, 3, 3, 1, 3, 1], 'profit': [5, -3, 5, -4, 5, -3, -5, -3, -5, 2]},
{'TID': 'T1622', 'items': ['i', 'b', 'a', 'c', 'f', 'j', 'e', 'g', 'h', 'd'], 'quantities': [2, 4, 1, 3, 4, 3, 1, 1, 2, 2], 'profit': [-3, 2, -3, 5, -5, -4, 5, 5, -3, -5]},
{'TID': 'T1623', 'items': ['f', 'e', 'd', 'c', 'g', 'a', 'h', 'i', 'j', 'b'], 'quantities': [3, 3, 2, 1, 3, 2, 4, 2, 4, 1], 'profit': [-5, 5, -5, 5, 5, -3, -3, -3, -4, 2]},
{'TID': 'T1624', 'items': ['f', 'a', 'g', 'e', 'h', 'j', 'b', 'i', 'd', 'c'], 'quantities': [2, 3, 4, 3, 1, 2, 4, 2, 1, 3], 'profit': [-5, -3, 5, 5, -3, -4, 2, -3, -5, 5]},
{'TID': 'T1625', 'items': ['d', 'c', 'b', 'e', 'j', 'h', 'f', 'i', 'g', 'a'], 'quantities': [2, 3, 1, 2, 2, 1, 2, 1, 3, 4], 'profit': [-5, 5, 2, 5, -4, -3, -5, -3, 5, -3]},
{'TID': 'T1626', 'items': ['i', 'h', 'a', 'g', 'c', 'f', 'j', 'd', 'b', 'e'], 'quantities': [3, 4, 3, 4, 3, 4, 2, 1, 3, 2], 'profit': [-3, -3, -3, 5, 5, -5, -4, -5, 2, 5]},
{'TID': 'T1627', 'items': ['j', 'e', 'i', 'f', 'b', 'c', 'g', 'h', 'd', 'a'], 'quantities': [2, 2, 2, 2, 2, 1, 2, 3, 2, 1], 'profit': [-4, 5, -3, -5, 2, 5, 5, -3, -5, -3]},
{'TID': 'T1628', 'items': ['h', 'a', 'g', 'i', 'c', 'd', 'j', 'f', 'b', 'e'], 'quantities': [3, 4, 2, 4, 2, 3, 1, 1, 3, 4], 'profit': [-3, -3, 5, -3, 5, -5, -4, -5, 2, 5]},
{'TID': 'T1629', 'items': ['a', 'c', 'h', 'g', 'f', 'i', 'b', 'd', 'j', 'e'], 'quantities': [2, 4, 3, 1, 3, 3, 2, 4, 1, 3], 'profit': [-3, 5, -3, 5, -5, -3, 2, -5, -4, 5]},
{'TID': 'T1630', 'items': ['b', 'f', 'd', 'j', 'a', 'g', 'h', 'e', 'i', 'c'], 'quantities': [3, 3, 3, 1, 3, 3, 1, 4, 2, 3], 'profit': [2, -5, -5, -4, -3, 5, -3, 5, -3, 5]},
{'TID': 'T1631', 'items': ['f', 'g', 'i', 'c', 'h', 'e', 'j', 'b', 'a', 'd'], 'quantities': [1, 1, 3, 1, 1, 2, 4, 3, 2, 1], 'profit': [-5, 5, -3, 5, -3, 5, -4, 2, -3, -5]},
{'TID': 'T1632', 'items': ['h', 'b', 'i', 'd', 'f', 'j', 'c', 'e', 'g', 'a'], 'quantities': [4, 2, 4, 3, 4, 1, 1, 1, 3, 1], 'profit': [-3, 2, -3, -5, -5, -4, 5, 5, 5, -3]},
{'TID': 'T1633', 'items': ['f', 'd', 'i', 'h', 'j', 'g', 'a', 'e', 'b', 'c'], 'quantities': [2, 1, 4, 3, 4, 4, 4, 3, 1, 1], 'profit': [-5, -5, -3, -3, -4, 5, -3, 5, 2, 5]},
{'TID': 'T1634', 'items': ['d', 'f', 'i', 'c', 'j', 'h', 'b', 'e', 'g', 'a'], 'quantities': [4, 1, 4, 3, 4, 2, 4, 1, 3, 2], 'profit': [-5, -5, -3, 5, -4, -3, 2, 5, 5, -3]},
{'TID': 'T1635', 'items': ['h', 'd', 'j', 'c', 'i', 'f', 'g', 'e', 'b', 'a'], 'quantities': [2, 3, 2, 4, 3, 3, 3, 2, 1, 3], 'profit': [-3, -5, -4, 5, -3, -5, 5, 5, 2, -3]},
